﻿featureID,MM9r1,MM9r2,MM9r3,TSBr1,TSBr2,TSBr3
1-DUF3346 domain-containing protein,7,2,40,32,4,9
10-DUF3283 family protein,6,4,15,25,7,3
100-MBL fold metallo-hydrolase,0,0,1,1,0,0
1000-rssB 2,5,2,56,17,1,0
1001-DUF3069 domain-containing protein,7,0,6,5,2,0
1002-modC,6,3,13,6,3,4
1003-modB,2,0,3,3,1,0
1004-modA,7,1,32,14,1,0
1005-cobQ,10,4,29,19,0,1
1006-NirD/YgiW/YdeI family stress tolerance protein,1,0,7,1,0,0
1007-hypothetical protein,3,0,15,3,0,0
1008-ATP-dependent Zn protease,46,67,127,35,13,4
1009-tyrB,51,9,75,59,11,0
101-transcriptional regulator,0,0,1,2,0,0
1011-yeeO 2,1,0,1,0,0,0
1012-nrdG,0,0,6,4,0,0
1013-nrdD,8,4,21,72,9,0
1015-hypothetical protein,2,5,15,2,0,0
1016-mdtE,0,1,2,2,0,0
1017-mexB,3,2,13,2,2,0
1018-YeeE/YedE family protein,0,1,1,0,0,0
1019-YeeE/YedE family protein,1,0,0,0,0,0
102-ygjK,1,0,5,2,1,0
1020-bigR,0,0,1,3,0,0
1021-hypothetical protein,0,0,0,1,0,0
1022-cdr,5,1,22,34,8,1
1023-ydeP,25,22,111,58,11,2
1024-oxyR 3,3,6,18,7,2,0
1025-fdhD 2,0,0,3,1,0,0
1026-uhpT,0,0,0,1,0,0
1027-uhpA,0,0,1,1,0,0
1028-uhpB,0,0,1,4,0,0
1029-uhpC 2,0,0,4,2,0,0
103-ymdB,7,1,19,3,1,0
1031-hypothetical protein,0,0,1,5,0,0
1032-hypothetical protein,3,0,12,1,1,0
1033-hypothetical protein,2,0,9,0,1,0
1034-fabH2,6,2,16,11,1,0
1035-trxC,5,9,11,3,1,0
1036-ycaD,4,6,20,0,0,0
1037-rhaR 5,0,0,1,1,0,0
1038-yeeO 3,2,3,6,1,0,0
1039-nitrous oxide-stimulated promoter family protein,2,0,3,2,1,0
104-hypothetical protein,0,0,1,1,0,0
1040-GNAT family N-acetyltransferase,2,0,5,1,1,0
1042-iutA,33,12,141,0,0,0
1043-Hypothetical protein in aerobactin uptake cluster,3,0,29,0,0,0
1044-dcuB,1,0,6,51,8,1
1045-hypothetical protein,0,3,3,2,1,0
1046-hypothetical protein,1,1,7,0,0,0
1047-cysG 2,6,0,2,0,0,0
1048-focA 2,17,10,29,1,0,0
1049-nirD 1,9,2,6,0,0,0
1050-nasD 1,63,12,89,4,0,0
1051-rnk,8,0,24,5,1,0
1052-hypothetical protein,0,0,1,0,0,0
1053-RTX toxins and related Ca2+-binding proteins,1,0,3,1,0,0
1055-Cna protein B-type domain protein,1,0,5,2,1,0
1056-RTX toxins and related Ca2+-binding proteins,1,0,4,1,0,0
106-hypothetical protein,1,0,3,1,0,0
1060-hypothetical protein,1,0,0,1,0,0
1061-amyS,0,0,2,0,0,0
1062-mcpQ 6,2,0,5,14,4,0
1065-ygaZ 2,4,0,4,1,0,0
1066-hypothetical protein,0,1,1,0,0,0
1067-dld,10,2,29,54,6,0
1068-dmlR 10,0,0,3,3,0,0
1069-viaA,2,5,8,10,0,0
107-argP 2,1,0,2,3,1,0
1070-ravA,3,9,8,32,1,0
1071-nudF 2,3,2,10,4,1,0
1072-ltaE,8,1,23,14,1,0
1073-hypothetical protein,1,0,2,7,1,0
1074-Putative S-transferase,0,0,3,8,1,4
1075-doeB 2,7,1,15,5,1,0
1077-nimR 3,0,0,2,0,0,0
1078-blc,0,0,7,1,0,0
1079-hypothetical protein,0,0,1,0,0,0
108-Lactoylglutathione lyase,0,0,0,2,0,0
1080-hypothetical protein,0,0,1,2,0,0
1081-hypothetical protein,1,0,3,1,0,0
1082-hypothetical protein,0,0,1,1,0,0
1085-sbcD,4,1,13,11,0,0
1086-NAD/NADP transhydrogenase beta subunit,1,0,2,0,0,0
109-hypothetical protein,1,0,1,2,0,0
11-yeeN,20,19,58,69,14,2
110-gph 2,0,0,4,5,1,0
1107-tssB,1,0,7,4,1,0
111-hypothetical protein,0,0,10,8,0,0
1111-prpC 1,5,1,20,15,3,0
1116-tssL,0,0,1,0,1,0
112-M3 family oligoendopeptidase,17,5,47,81,10,2
1125-pknD 3,4,0,29,10,2,0
1126-Response regulator with TPR repeat,2,0,22,6,0,0
1127-HPT domain containing protein,0,0,5,1,0,0
1128-hypothetical protein,2,0,4,0,1,0
1129-spoIIAB,0,0,3,1,1,0
113-hypothetical protein,1,1,2,6,0,0
1130-rssB 3,6,3,17,0,0,0
1131-hypothetical protein,4,0,8,0,0,0
1132-dcmA,2,4,21,7,6,0
1133-Transcriptional regulator 2C AcrR family,1,0,4,2,0,0
1134-Predicted DNA-binding protein,1,2,5,2,1,0
114-hypothetical protein,4,1,3,1,0,0
1141-cmpC,0,0,1,0,0,0
1142-hypothetical protein,0,0,1,0,0,0
1143-clcD,2,1,6,2,2,0
1144-hypothetical protein,0,0,2,3,0,0
1145-trpD,3,1,10,7,1,0
1146-cysG 3,0,0,2,0,0,0
1147-nasA,1,0,1,0,0,0
1148-mshD,0,0,1,1,0,0
1149-sdaC 1,1,0,1,2,0,0
115-cdaR,0,0,1,0,0,0
1151-pleD 4,5,0,10,8,5,0
1152-hypothetical protein,2,0,9,3,2,0
1153-aspA 1,1,2,1,0,1,0
1154-hypothetical protein,2,0,2,1,1,0
1155-phoB 2,8,4,15,7,0,0
1156-hypothetical protein,11,14,28,8,0,0
1157-two-component system sensor protein,0,0,9,3,0,0
1158-mprA 2,3,0,8,3,0,0
1159-Putative lipoprotein,0,0,3,0,0,0
116-dsdX,0,0,2,0,0,0
1160-hypothetical protein,1,10,5,1,0,0
1161-hypothetical protein,1,0,1,1,0,0
1162-udp 2,1,0,5,2,0,0
1163-pnuC,0,0,4,1,0,0
1164-hypothetical protein,3,0,3,1,0,0
1165-rbsR,4,2,4,9,2,0
1166-rbsK,2,2,2,1,0,0
1167-rbsB,1,0,1,0,0,0
1168-rbsC,0,0,0,1,0,0
117-glxK,1,0,6,4,2,0
1170-rbsD,1,0,0,0,0,0
1171-putative signaling protein,1,1,8,5,0,0
1172-pfs,1,0,7,14,3,0
1173-murein L 2CD-transpeptidase catalytic domain family protein,3,0,6,0,0,0
1174-hypothetical protein,1,0,12,3,0,0
1175-hypothetical protein,0,0,3,1,0,0
1176-yghB,5,1,8,3,0,0
1177-hypothetical protein,1,0,8,0,0,0
1178-DUF4136 domain-containing protein,7,0,15,0,0,0
1179-sterol desaturase family protein,0,0,1,0,0,0
118-norG 1,2,0,3,0,1,0
1181-OsmC family peroxiredoxin,0,2,0,2,0,0
1182-rcsC 7,2,0,7,0,0,0
